boundaryID NGA-ADM1-2_0_0-G403
boundaryISO NGA
boundaryYear 2016.0
boundaryType ADM1
boundarySource-1 "Second Administrative Level Boundaries (SALB)"
boundarySource-2 "United Nations Office for the Coordination of Humanitarian Affairs Nigeria"
boundaryLicense "Other - Organization Specific"
licenseDetail "Free to copy and redistribute for operational purpose only - Noted in metadata tab"
licenseSource https://data.humdata.org/dataset/nigeria-admin-level-0-1-and-2-administrative-boundaries
boundarySourceURL https://data.humdata.org/dataset/nigeria-admin-level-0-1-and-2-administrative-boundaries
boundaryUpdate 2020-01-15
downloadURL https://geoboundaries.org/data/geoBoundariesRelease_2_0_0/NGA/ADM1/geoBoundariesRelease_2_0_0-NGA-ADM1-all.zip
