boundaryID NER-ADM3-2_0_0-G401
boundaryISO NER
boundaryYear 2012.0
boundaryType ADM3
boundarySource-1 "FEWS NET"
boundarySource-2 
boundaryLicense "Other - Direct Permission"
licenseDetail "Granted to redistribute in email"
licenseSource https://twitter.com/WMgeoLab/status/1196508772291743746/photo/1
boundarySourceURL http://www.fews.net/fews-data/334?tid=19&field_data_portal_date_start%5Bvalue%5D%5Byear%5D=&field_data_portal_date_start%5Bvalue%5D%5Bmonth%5D=&field_data_portal_date_end%5Bvalue%5D%5Byear%5D=&field_data_portal_date_end%5Bvalue%5D%5Bmonth%5D=
boundaryUpdate 2020-01-15
downloadURL https://geoboundaries.org/data/geoBoundariesRelease_2_0_0/NER/ADM3/geoBoundariesRelease_2_0_0-NER-ADM3-all.zip
